pop,method,rep,idx1,idx2,idx3,idx4,idx5,idx6,idx7,idx8,idx9,idx10,idx11,idx12,idx13,idx14,idx15,idx16
clust_eq,UPmaxentropy,129,2,4,18,22,24,34,49,52,53,57,64,67,80,82,83,98
clust_eq,UPmaxentropy,130,3,19,20,27,28,34,36,39,44,45,46,75,90,91,99,100
clust_eq,UPmaxentropy,131,4,6,20,28,45,53,54,58,66,67,71,72,77,82,83,100
clust_eq,UPmaxentropy,132,4,9,18,20,37,39,40,47,56,59,72,85,87,92,96,98
clust_eq,UPmaxentropy,133,6,9,21,23,27,29,52,56,62,75,76,79,80,89,95,99
clust_eq,UPmaxentropy,134,2,3,7,15,25,33,45,54,61,63,74,81,83,91,95,96
clust_eq,UPmaxentropy,135,4,6,16,29,34,48,57,62,64,67,68,77,90,94,95,98
clust_eq,UPmaxentropy,136,1,14,21,33,35,42,43,47,54,62,65,73,75,78,90,96
clust_eq,UPmaxentropy,137,14,17,20,23,25,28,32,53,59,60,64,65,72,77,88,95
clust_eq,UPmaxentropy,138,1,14,17,31,33,44,53,64,65,67,68,70,75,77,79,95
clust_eq,UPmaxentropy,139,5,7,10,12,22,24,35,38,43,53,65,66,69,90,95,100
clust_eq,UPmaxentropy,140,6,13,14,16,18,29,46,47,66,71,72,84,85,94,96,100
clust_eq,UPmaxentropy,141,8,18,25,27,38,56,58,64,65,73,76,81,85,89,91,92
clust_eq,UPmaxentropy,142,1,15,19,27,28,44,50,58,62,68,78,84,87,93,95,100
clust_eq,UPmaxentropy,143,3,7,9,15,21,23,25,26,49,50,52,63,72,79,83,88
clust_eq,UPmaxentropy,144,3,11,12,17,20,32,36,40,45,47,48,50,55,71,87,89
clust_eq,UPmaxentropy,145,4,7,17,22,33,48,56,58,64,65,66,71,72,73,84,89
clust_eq,UPmaxentropy,146,12,15,21,25,33,39,41,42,48,49,55,61,68,73,80,81
clust_eq,UPmaxentropy,147,2,6,11,25,29,33,44,45,57,58,60,65,67,75,79,98
clust_eq,UPmaxentropy,148,13,26,40,65,67,69,79,80,81,84,87,91,92,93,99,100
clust_eq,UPmaxentropy,149,5,14,18,19,27,29,34,37,43,44,54,55,62,70,98,100
clust_eq,UPmaxentropy,150,5,20,27,37,38,40,46,61,63,64,66,76,77,86,92,94
clust_eq,UPmaxentropy,151,3,6,19,42,54,59,67,69,76,83,84,86,89,93,96,100
clust_eq,UPmaxentropy,152,14,15,20,24,32,40,41,52,61,64,74,77,78,79,82,91
clust_eq,UPmaxentropy,153,3,25,27,29,31,40,41,42,44,45,57,68,76,92,94,100
clust_eq,UPmaxentropy,154,5,6,11,22,23,46,70,77,79,82,86,88,89,95,99,100
clust_eq,UPmaxentropy,155,3,5,12,18,22,23,26,28,40,43,47,48,61,66,75,76
clust_eq,UPmaxentropy,156,16,25,31,32,33,42,45,52,66,68,70,71,75,84,85,100
clust_eq,UPmaxentropy,157,6,7,10,15,22,23,24,27,41,44,49,50,56,60,68,96
clust_eq,UPmaxentropy,158,8,29,33,35,36,46,47,54,60,67,73,74,86,89,91,94
clust_eq,UPmaxentropy,159,11,15,19,26,33,35,41,51,57,58,67,71,73,74,82,94
clust_eq,UPmaxentropy,160,6,11,15,17,22,36,44,53,55,63,65,89,93,94,97,98
clust_eq,UPmaxentropy,161,17,20,25,33,36,37,48,49,54,64,65,69,71,79,84,85
clust_eq,UPmaxentropy,162,13,16,38,42,43,45,50,62,64,69,70,76,78,85,97,99
clust_eq,UPmaxentropy,163,5,6,19,32,43,47,48,49,61,74,77,82,87,90,97,98
clust_eq,UPmaxentropy,164,5,6,15,21,26,30,39,42,43,56,58,60,62,64,73,86
clust_eq,UPmaxentropy,165,6,17,20,26,38,40,58,63,67,74,75,78,83,85,88,96
clust_eq,UPmaxentropy,166,3,7,15,31,39,41,44,46,50,53,58,61,72,74,92,99
clust_eq,UPmaxentropy,167,1,2,4,9,10,16,25,39,42,63,68,73,77,86,92,98
clust_eq,UPmaxentropy,168,5,14,18,19,41,43,44,63,65,68,74,83,92,93,96,97
clust_eq,UPmaxentropy,169,5,6,13,14,17,20,22,29,33,40,47,49,67,77,82,98
clust_eq,UPmaxentropy,170,2,18,19,31,37,42,43,47,55,65,69,73,82,85,90,97
clust_eq,UPmaxentropy,171,1,4,7,11,13,16,19,21,22,25,28,34,37,59,60,96
clust_eq,UPmaxentropy,172,11,13,15,21,24,25,27,31,46,57,60,68,75,84,88,95
clust_eq,UPmaxentropy,173,1,10,12,18,29,43,54,55,68,71,72,73,75,83,84,87
clust_eq,UPmaxentropy,174,6,14,21,24,25,40,49,50,55,57,63,70,76,77,84,89
clust_eq,UPmaxentropy,175,6,13,15,16,19,20,30,40,49,62,63,64,75,90,96,97
clust_eq,UPmaxentropy,176,1,4,7,10,14,38,41,43,47,53,58,62,63,74,90,99
clust_eq,UPmaxentropy,177,2,10,14,22,34,38,56,60,63,69,73,80,81,82,86,93
clust_eq,UPmaxentropy,178,12,18,31,34,35,45,51,59,61,64,69,76,80,85,96,100
clust_eq,UPmaxentropy,179,4,5,6,22,24,28,33,35,40,41,47,48,56,57,67,71
clust_eq,UPmaxentropy,180,3,12,13,23,25,33,42,45,48,56,68,82,83,88,91,96
clust_eq,UPmaxentropy,181,2,4,7,23,27,31,45,49,61,64,77,86,89,92,96,99
clust_eq,UPmaxentropy,182,9,16,18,23,29,30,34,45,64,70,76,80,90,91,96,99
clust_eq,UPmaxentropy,183,24,27,30,33,34,45,46,50,56,63,66,77,78,79,80,88
clust_eq,UPmaxentropy,184,3,12,15,17,30,43,47,60,65,70,71,73,82,87,90,94
clust_eq,UPmaxentropy,185,10,11,12,18,22,23,36,41,42,47,48,52,66,84,94,96
clust_eq,UPmaxentropy,186,11,27,41,53,55,61,75,76,79,81,82,83,86,93,94,99
clust_eq,UPmaxentropy,187,13,19,20,23,34,43,51,56,59,60,64,73,79,89,94,95
clust_eq,UPmaxentropy,188,2,7,17,22,37,38,41,59,66,70,71,76,81,86,94,98
clust_eq,UPmaxentropy,189,6,7,8,12,47,51,59,60,76,77,78,79,80,84,85,89
clust_eq,UPmaxentropy,190,12,15,26,28,34,38,52,56,60,64,68,73,85,86,93,98
clust_eq,UPmaxentropy,191,7,9,10,11,16,25,28,36,42,48,60,65,67,85,87,95
clust_eq,UPmaxentropy,192,11,14,17,18,23,31,36,41,51,59,61,67,81,84,96,100
clust_eq,UPmaxentropy,193,3,5,6,8,14,21,37,48,56,58,60,68,71,85,87,90
clust_eq,UPmaxentropy,194,2,3,19,23,26,27,31,34,47,48,56,58,73,82,89,93
clust_eq,UPmaxentropy,195,1,2,10,14,22,34,38,39,56,67,68,75,77,81,89,97
clust_eq,UPmaxentropy,196,11,13,14,16,22,24,31,34,37,47,48,50,63,73,74,98
clust_eq,UPmaxentropy,197,9,14,26,28,32,40,47,48,64,66,75,81,91,93,96,97
clust_eq,UPmaxentropy,198,1,10,18,23,25,43,44,51,55,66,68,79,80,89,95,100
clust_eq,UPmaxentropy,199,14,15,23,41,42,48,49,57,60,61,75,76,86,92,96,98
clust_eq,UPmaxentropy,200,2,4,12,19,23,24,42,44,62,63,65,70,71,76,83,93
clust_eq,UPmaxentropy,201,1,4,7,8,11,24,46,49,67,72,74,77,83,87,93,97
clust_eq,UPmaxentropy,202,9,11,13,20,29,31,44,46,58,63,71,77,78,88,89,92
clust_eq,UPmaxentropy,203,1,6,9,10,15,20,27,31,53,61,63,77,80,86,93,96
clust_eq,UPmaxentropy,204,1,2,21,23,25,41,52,58,65,72,77,83,84,88,90,94
clust_eq,UPmaxentropy,205,4,7,11,14,45,46,51,55,57,66,73,75,86,89,93,95
clust_eq,UPmaxentropy,206,6,7,11,18,31,34,41,45,49,51,59,68,70,71,77,78
clust_eq,UPmaxentropy,207,5,11,14,15,33,39,52,53,57,58,60,61,73,78,83,84
clust_eq,UPmaxentropy,208,17,24,28,31,34,36,38,52,54,60,65,66,70,75,86,96
clust_eq,UPmaxentropy,209,1,3,4,17,21,22,34,35,37,43,44,50,51,71,81,98
clust_eq,UPmaxentropy,210,3,6,10,21,46,49,51,54,55,60,64,68,70,79,92,96
clust_eq,UPmaxentropy,211,7,12,22,23,52,53,56,63,65,76,79,82,91,94,96,100
clust_eq,UPmaxentropy,212,1,4,5,11,12,20,29,35,36,49,53,54,71,86,92,93
clust_eq,UPmaxentropy,213,2,4,5,10,11,16,41,46,49,52,53,67,79,81,84,90
clust_eq,UPmaxentropy,214,3,20,21,26,32,33,41,42,46,69,75,79,80,85,94,97
clust_eq,UPmaxentropy,215,10,26,27,32,45,52,56,69,75,77,82,83,86,87,97,100
clust_eq,UPmaxentropy,216,16,23,29,37,42,47,49,50,53,54,55,60,72,80,89,100
clust_eq,UPmaxentropy,217,2,4,11,13,14,15,18,27,30,33,41,46,53,60,88,89
clust_eq,UPmaxentropy,218,4,7,21,30,36,39,40,42,50,54,56,69,92,93,95,99
clust_eq,UPmaxentropy,219,10,13,32,44,53,54,57,63,70,72,74,75,89,91,95,97
clust_eq,UPmaxentropy,220,7,24,28,34,36,45,48,52,54,66,70,72,80,86,94,98
clust_eq,UPmaxentropy,221,1,24,29,32,33,36,37,41,50,55,61,66,72,76,82,88
clust_eq,UPmaxentropy,222,8,18,20,26,31,45,46,52,54,62,70,72,82,83,84,85
clust_eq,UPmaxentropy,223,3,4,7,17,21,33,41,44,47,48,62,64,78,89,92,96
clust_eq,UPmaxentropy,224,9,10,16,25,38,40,47,56,62,65,66,67,68,79,83,95
clust_eq,UPmaxentropy,225,9,21,25,27,34,40,52,56,67,68,70,71,83,88,92,96
clust_eq,UPmaxentropy,226,5,14,18,20,25,28,46,49,54,82,85,89,91,96,97,100
clust_eq,UPmaxentropy,227,3,26,41,44,47,48,59,61,63,64,72,78,79,84,95,99
clust_eq,UPmaxentropy,228,4,10,12,13,15,18,20,27,29,51,53,71,72,81,88,92
clust_eq,UPmaxentropy,229,5,7,11,17,23,24,27,30,37,38,41,73,76,79,96,99
clust_eq,UPmaxentropy,230,4,19,23,30,44,45,46,51,53,57,62,66,77,84,88,94
clust_eq,UPmaxentropy,231,8,9,12,17,18,40,47,53,58,60,66,76,78,80,93,96
clust_eq,UPmaxentropy,232,5,10,11,13,26,37,54,57,58,67,70,86,89,93,97,99
clust_eq,UPmaxentropy,233,12,14,19,20,22,26,30,35,41,57,64,68,72,83,87,90
clust_eq,UPmaxentropy,234,11,12,14,16,29,34,39,51,55,60,68,69,72,75,77,96
clust_eq,UPmaxentropy,235,20,21,33,34,47,54,63,70,72,77,78,84,87,88,95,96
clust_eq,UPmaxentropy,236,6,7,22,29,31,32,33,39,44,45,59,78,80,93,97,99
clust_eq,UPmaxentropy,237,7,21,23,30,31,32,37,38,41,65,67,70,77,78,80,89
clust_eq,UPmaxentropy,238,5,7,8,25,30,38,46,48,54,85,88,89,92,93,95,97
clust_eq,UPmaxentropy,239,1,3,12,21,27,58,63,65,66,75,85,86,94,95,98,99
clust_eq,UPmaxentropy,240,1,3,11,22,26,31,37,41,42,46,57,65,69,78,82,90
clust_eq,UPmaxentropy,241,1,7,12,15,19,26,32,42,48,59,71,78,79,81,85,95
clust_eq,UPmaxentropy,242,2,12,16,25,28,29,42,70,72,73,74,75,76,77,81,82
clust_eq,UPmaxentropy,243,8,13,17,18,22,27,42,56,57,58,61,79,82,88,89,95
clust_eq,UPmaxentropy,244,1,3,32,39,54,58,59,62,64,67,69,75,83,91,98,99
clust_eq,UPmaxentropy,245,12,13,14,17,33,35,44,48,54,64,70,76,78,79,97,99
clust_eq,UPmaxentropy,246,8,12,17,21,26,29,32,56,59,65,72,75,80,91,94,97
clust_eq,UPmaxentropy,247,2,20,21,23,24,29,30,32,33,52,58,78,87,90,97,100
clust_eq,UPmaxentropy,248,13,22,25,28,36,39,46,47,51,54,60,75,76,79,80,97
clust_eq,UPmaxentropy,249,5,6,7,12,17,18,20,23,25,35,47,53,63,81,96,99
clust_eq,UPmaxentropy,250,2,6,9,13,14,15,30,33,34,36,42,50,52,63,80,82
clust_eq,UPmaxentropy,251,8,13,15,34,47,49,54,74,76,80,84,85,86,88,93,94
clust_eq,UPmaxentropy,252,5,17,19,20,30,39,45,46,53,63,69,70,76,90,93,96
clust_eq,UPmaxentropy,253,5,16,18,24,39,44,56,61,67,71,73,76,77,84,89,90
clust_eq,UPmaxentropy,254,9,13,17,21,34,35,37,45,47,54,55,65,71,74,76,95
clust_eq,UPmaxentropy,255,2,14,16,19,27,28,31,46,51,64,66,67,71,80,96,100
clust_eq,UPmaxentropy,256,7,8,11,14,15,19,25,27,41,53,58,70,71,78,90,92
clust_eq,UPmaxentropy,257,9,19,20,22,28,35,37,46,49,57,60,68,77,89,94,98
clust_eq,UPmaxentropy,258,4,9,14,18,19,25,36,44,46,49,57,64,67,75,76,87
clust_eq,UPmaxentropy,259,2,37,38,40,47,48,51,59,65,69,71,72,74,85,87,91
clust_eq,UPmaxentropy,260,1,2,4,12,16,18,20,21,22,31,48,50,70,85,95,98
clust_eq,UPmaxentropy,261,3,20,27,38,47,50,68,70,71,73,81,82,83,85,90,95
clust_eq,UPmaxentropy,262,12,15,20,27,29,30,32,35,52,58,59,60,84,87,88,97
clust_eq,UPmaxentropy,263,5,12,14,17,18,29,32,34,35,46,51,53,59,64,74,86
clust_eq,UPmaxentropy,264,2,24,28,32,33,39,40,52,53,55,58,69,70,75,91,94
clust_eq,UPmaxentropy,265,4,5,13,14,25,28,34,35,43,47,50,57,71,77,87,88
clust_eq,UPmaxentropy,266,1,5,12,17,18,26,31,39,44,45,46,51,52,67,75,77
clust_eq,UPmaxentropy,267,2,3,9,12,13,15,19,22,49,56,57,64,68,79,85,96
clust_eq,UPmaxentropy,268,3,7,12,16,26,30,32,37,38,42,44,45,52,74,86,97
clust_eq,UPmaxentropy,269,2,9,14,15,18,24,26,27,29,55,70,72,73,79,86,96
clust_eq,UPmaxentropy,270,6,7,14,27,35,44,51,53,56,61,62,73,75,85,92,98
clust_eq,UPmaxentropy,271,19,21,23,26,28,30,32,35,39,55,71,79,83,85,93,97
clust_eq,UPmaxentropy,272,1,2,5,16,21,22,28,29,42,44,48,76,77,84,91,95
clust_eq,UPmaxentropy,273,19,24,31,52,63,70,74,75,77,80,83,86,88,91,94,96
clust_eq,UPmaxentropy,274,2,4,25,26,31,34,40,46,51,56,61,68,72,80,86,98
clust_eq,UPmaxentropy,275,12,13,17,20,23,25,29,34,38,57,64,65,70,83,88,99
clust_eq,UPmaxentropy,276,23,24,33,43,45,48,49,51,55,65,77,78,86,93,95,100
clust_eq,UPmaxentropy,277,1,4,6,12,14,18,22,25,26,33,43,55,64,67,81,89
clust_eq,UPmaxentropy,278,9,15,19,21,56,67,70,74,75,79,80,81,90,91,94,97
clust_eq,UPmaxentropy,279,6,14,15,21,22,29,31,35,42,45,52,74,77,87,95,97
clust_eq,UPmaxentropy,280,5,8,21,25,30,31,34,41,51,53,67,72,85,90,93,94
clust_eq,UPmaxentropy,281,4,17,21,24,27,28,29,45,49,56,59,60,77,85,98,100
clust_eq,UPmaxentropy,282,5,10,16,22,24,35,40,45,53,55,67,74,80,84,92,94
clust_eq,UPmaxentropy,283,3,6,7,17,22,23,31,34,39,46,52,61,67,82,86,87
clust_eq,UPmaxentropy,284,18,32,33,40,46,47,50,51,59,62,66,74,76,84,96,98
clust_eq,UPmaxentropy,285,4,11,13,16,22,26,46,48,59,60,73,83,84,85,86,98
clust_eq,UPmaxentropy,286,5,9,18,24,25,30,38,42,47,50,51,67,70,71,72,97
clust_eq,UPmaxentropy,287,6,21,25,28,35,38,42,47,51,56,63,67,72,90,99,100
clust_eq,UPmaxentropy,288,11,12,23,27,30,33,43,48,49,58,69,84,86,87,89,93
clust_eq,UPmaxentropy,289,4,7,10,16,22,27,38,41,58,61,62,71,74,84,91,93
clust_eq,UPmaxentropy,290,8,11,16,17,26,27,28,33,40,43,51,52,75,76,86,99
clust_eq,UPmaxentropy,291,15,28,35,39,40,41,55,57,63,67,68,80,84,85,97,98
clust_eq,UPmaxentropy,292,8,19,25,26,30,31,44,47,57,60,65,71,78,83,84,92
clust_eq,UPmaxentropy,293,10,12,16,20,34,36,43,46,51,61,69,71,84,94,95,96
clust_eq,UPmaxentropy,294,1,4,8,31,32,38,43,45,54,56,57,64,67,74,78,94
clust_eq,UPmaxentropy,295,4,11,12,19,29,30,36,43,62,67,71,81,82,84,87,90
clust_eq,UPmaxentropy,296,4,7,16,31,34,49,56,57,63,67,71,78,92,94,95,97
clust_eq,UPmaxentropy,297,5,13,15,17,18,25,26,34,44,65,66,70,72,76,78,92
clust_eq,UPmaxentropy,298,1,18,30,34,36,52,60,63,66,71,77,78,79,84,92,95
clust_eq,UPmaxentropy,299,6,12,18,30,40,41,42,46,47,50,51,59,64,75,77,79
clust_eq,UPmaxentropy,300,9,20,21,25,29,30,31,36,38,50,58,72,88,89,92,95
clust_eq,UPmaxentropy,301,7,12,17,23,27,41,53,56,57,59,66,82,85,86,94,98
clust_eq,UPmaxentropy,302,14,16,25,26,30,31,38,42,43,49,54,58,65,78,81,90
clust_eq,UPmaxentropy,303,3,6,17,21,28,31,35,55,61,62,65,84,93,96,97,100
clust_eq,UPmaxentropy,304,4,15,17,45,52,65,67,72,73,75,77,88,91,94,95,100
clust_eq,UPmaxentropy,305,4,6,10,13,20,23,26,41,45,58,64,69,76,77,87,92
clust_eq,UPmaxentropy,306,17,44,49,60,64,66,67,74,79,82,84,86,91,93,96,99
clust_eq,UPmaxentropy,307,7,10,12,32,34,39,47,50,62,70,77,81,87,95,96,97
clust_eq,UPmaxentropy,308,4,25,28,30,31,34,51,54,56,61,64,72,80,81,91,99
clust_eq,UPmaxentropy,309,1,6,13,14,16,17,20,31,41,61,79,80,83,93,94,99
clust_eq,UPmaxentropy,310,25,28,41,46,49,50,71,74,75,76,81,86,88,94,96,99
clust_eq,UPmaxentropy,311,1,11,21,25,33,34,37,38,65,69,70,76,83,84,90,95
clust_eq,UPmaxentropy,312,17,23,26,35,40,48,56,60,63,81,83,93,95,96,99,100
clust_eq,UPmaxentropy,313,10,19,23,29,30,33,36,42,45,63,65,70,77,78,96,99
clust_eq,UPmaxentropy,314,7,10,15,16,21,23,29,35,36,42,44,48,62,63,86,90
clust_eq,UPmaxentropy,315,3,8,10,16,24,31,44,55,61,71,75,76,83,89,95,99
clust_eq,UPmaxentropy,316,2,37,42,45,50,53,56,72,79,83,84,85,93,94,95,98
clust_eq,UPmaxentropy,317,2,10,14,19,21,22,24,36,41,54,64,69,70,73,79,93
clust_eq,UPmaxentropy,318,4,8,15,19,26,27,36,42,44,49,73,82,87,89,90,95
clust_eq,UPmaxentropy,319,1,2,9,19,25,28,30,37,45,53,61,62,67,71,82,88
clust_eq,UPmaxentropy,320,4,9,12,28,35,42,44,47,67,80,83,85,86,92,97,98
clust_eq,UPmaxentropy,321,2,3,7,8,9,11,20,27,38,50,60,61,63,71,88,89
clust_eq,UPmaxentropy,322,5,13,17,24,30,31,35,36,45,54,60,66,67,68,78,89
clust_eq,UPmaxentropy,323,7,10,17,25,29,32,33,42,50,53,58,62,74,84,93,95
clust_eq,UPmaxentropy,324,5,12,13,20,21,27,28,30,33,39,49,52,80,90,91,95
clust_eq,UPmaxentropy,325,7,17,28,37,41,56,57,59,67,69,75,80,83,88,89,100
clust_eq,UPmaxentropy,326,3,5,6,14,15,25,26,27,38,55,62,66,67,73,83,95
clust_eq,UPmaxentropy,327,6,7,13,37,49,51,54,58,64,74,75,77,80,83,88,99
clust_eq,UPmaxentropy,328,20,33,36,48,52,54,58,67,73,77,80,85,88,92,95,99
clust_eq,UPmaxentropy,329,4,15,17,19,25,34,38,42,47,60,68,72,73,75,79,89
clust_eq,UPmaxentropy,330,13,17,19,22,32,40,41,58,63,72,73,76,87,89,91,94
clust_eq,UPmaxentropy,331,1,11,18,25,26,28,33,35,38,40,46,47,50,74,82,85
clust_eq,UPmaxentropy,332,1,13,15,25,32,40,43,47,61,65,67,84,86,93,96,100
clust_eq,UPmaxentropy,333,3,14,34,36,37,39,40,47,50,51,60,66,86,87,90,91
clust_eq,UPmaxentropy,334,2,3,5,13,25,27,30,31,40,56,58,63,64,80,85,95
clust_eq,UPmaxentropy,335,11,14,23,26,37,39,41,48,49,63,70,71,72,77,96,98
clust_eq,UPmaxentropy,336,1,12,20,34,51,53,55,64,67,70,73,83,84,91,96,97
clust_eq,UPmaxentropy,337,7,9,27,42,43,44,50,58,61,68,69,94,97,98,99,100
clust_eq,UPmaxentropy,338,4,6,7,28,31,33,38,49,52,58,61,70,91,95,99,100
clust_eq,UPmaxentropy,339,12,14,21,22,23,25,54,57,66,72,77,86,89,91,94,98
clust_eq,UPmaxentropy,340,11,15,28,34,42,47,49,64,67,68,71,76,81,95,99,100
clust_eq,UPmaxentropy,341,39,44,56,60,62,69,71,73,75,77,79,82,83,87,93,99
clust_eq,UPmaxentropy,342,8,14,22,26,29,31,37,43,44,47,50,51,53,62,74,86
clust_eq,UPmaxentropy,343,3,14,17,23,24,40,45,47,54,59,63,66,77,85,87,94
clust_eq,UPmaxentropy,344,3,4,12,13,16,31,35,38,39,40,71,79,86,88,89,96
clust_eq,UPmaxentropy,345,4,7,8,9,12,14,21,28,48,65,69,72,85,86,88,90
clust_eq,UPmaxentropy,346,1,3,5,14,20,24,26,29,30,31,55,56,63,70,71,98
clust_eq,UPmaxentropy,347,9,14,30,35,36,39,42,45,57,66,69,76,80,88,92,98
clust_eq,UPmaxentropy,348,3,8,12,17,20,24,25,36,51,55,65,79,82,84,94,96
clust_eq,UPmaxentropy,349,6,8,11,22,29,31,36,37,63,87,88,89,96,97,98,99
clust_eq,UPmaxentropy,350,1,3,8,12,13,15,34,35,42,49,50,52,69,75,76,78
clust_eq,UPmaxentropy,351,1,7,12,13,25,30,34,35,36,40,42,46,55,92,96,98
clust_eq,UPmaxentropy,352,12,21,23,36,37,43,44,45,48,49,62,67,68,71,91,98
clust_eq,UPmaxentropy,353,1,5,21,25,29,32,34,42,45,46,50,76,79,94,99,100
clust_eq,UPmaxentropy,354,3,22,32,36,41,50,55,57,59,61,68,69,74,80,83,99
clust_eq,UPmaxentropy,355,13,14,21,24,26,29,38,39,47,55,63,65,75,79,82,97
clust_eq,UPmaxentropy,356,1,4,11,22,29,30,36,37,44,45,48,50,58,67,78,96
clust_eq,UPmaxentropy,357,9,11,19,25,27,30,31,37,40,46,54,63,66,69,78,97
clust_eq,UPmaxentropy,358,5,11,12,15,16,24,36,39,58,61,68,73,76,81,84,93
clust_eq,UPmaxentropy,359,1,6,10,11,20,23,30,50,51,54,66,69,81,83,89,93
clust_eq,UPmaxentropy,360,4,20,22,34,42,48,57,59,75,77,83,86,91,92,96,100
clust_eq,UPmaxentropy,361,1,11,13,22,23,27,28,38,42,44,65,71,75,79,84,95
clust_eq,UPmaxentropy,362,2,5,6,15,16,34,36,45,46,63,66,76,81,87,94,100
clust_eq,UPmaxentropy,363,2,4,8,11,22,38,40,42,47,49,50,52,65,72,88,96
clust_eq,UPmaxentropy,364,5,13,35,39,45,52,56,57,59,62,63,79,81,82,91,93
clust_eq,UPmaxentropy,365,9,17,18,19,27,34,49,62,71,72,74,75,82,84,89,94
clust_eq,UPmaxentropy,366,1,5,29,32,35,37,43,53,55,64,65,71,87,89,92,94
clust_eq,UPmaxentropy,367,15,21,23,26,32,49,51,56,70,81,84,85,86,87,93,96
clust_eq,UPmaxentropy,368,6,8,9,16,17,21,22,44,53,63,67,79,80,88,89,95
clust_eq,UPmaxentropy,369,5,6,16,21,24,28,31,33,34,41,43,48,54,58,65,91
clust_eq,UPmaxentropy,370,1,7,8,20,40,44,53,55,64,66,67,73,80,86,89,99
clust_eq,UPmaxentropy,371,9,14,16,35,39,53,54,69,73,74,75,76,79,80,93,96
clust_eq,UPmaxentropy,372,1,11,15,20,30,34,39,40,41,44,48,61,65,88,96,99
clust_eq,UPmaxentropy,373,6,10,20,21,28,39,53,58,61,72,83,89,93,96,98,100
clust_eq,UPmaxentropy,374,6,7,10,28,30,34,60,72,75,76,77,80,83,84,87,98
clust_eq,UPmaxentropy,375,11,25,26,34,38,45,50,53,61,66,68,71,75,79,89,97
clust_eq,UPmaxentropy,376,11,15,22,26,28,29,41,51,53,55,66,69,83,89,90,95
clust_eq,UPmaxentropy,377,4,11,16,23,26,48,49,53,55,58,63,67,73,83,87,91
clust_eq,UPmaxentropy,378,8,9,25,27,28,34,39,50,57,58,62,85,87,89,90,93
clust_eq,UPmaxentropy,379,4,5,8,17,18,19,26,27,28,44,58,72,75,84,89,96
clust_eq,UPmaxentropy,380,4,14,15,19,39,42,44,46,55,65,67,68,74,79,83,88
clust_eq,UPmaxentropy,381,10,11,15,19,24,29,34,35,40,43,50,51,62,64,81,96
clust_eq,UPmaxentropy,382,4,15,18,25,26,29,38,43,46,47,50,53,68,73,76,85
clust_eq,UPmaxentropy,383,3,5,15,20,27,35,44,49,56,63,68,71,86,87,91,98
clust_eq,UPmaxentropy,384,15,19,22,32,48,49,55,74,79,82,85,89,90,91,98,100
clust_eq,UPmaxentropy,385,1,16,17,22,27,34,50,51,59,64,71,73,83,86,87,100
clust_eq,UPmaxentropy,386,10,12,15,25,32,35,39,43,45,57,58,68,71,74,87,91
clust_eq,UPmaxentropy,387,1,28,40,42,43,53,64,67,71,74,79,82,87,90,93,98
clust_eq,UPmaxentropy,388,2,5,12,24,33,34,36,38,44,48,49,51,61,73,82,95
clust_eq,UPmaxentropy,389,15,21,23,31,36,38,47,56,57,61,72,73,77,83,92,94
clust_eq,UPmaxentropy,390,2,19,24,31,34,36,38,40,42,52,53,55,68,69,83,99
clust_eq,UPmaxentropy,391,1,4,20,32,39,40,49,51,58,62,75,77,83,84,87,99
clust_eq,UPmaxentropy,392,6,8,10,16,25,44,49,58,65,66,70,83,84,87,97,98
clust_eq,UPmaxentropy,393,6,14,15,16,19,28,29,32,45,58,63,66,67,74,79,96
clust_eq,UPmaxentropy,394,2,22,23,25,38,40,42,44,46,48,57,68,84,91,96,97
clust_eq,UPmaxentropy,395,12,19,25,26,27,40,44,48,56,60,67,68,71,77,83,94
clust_eq,UPmaxentropy,396,6,7,16,32,34,51,52,56,60,82,88,89,91,94,96,97
clust_eq,UPmaxentropy,397,5,13,19,22,23,27,31,52,53,58,68,70,75,79,83,89
clust_eq,UPmaxentropy,398,4,7,9,10,11,13,14,18,57,73,80,83,86,90,94,96
clust_eq,UPmaxentropy,399,2,3,5,8,27,32,38,45,47,48,63,70,82,93,94,100
clust_eq,UPmaxentropy,400,9,10,15,29,38,43,46,51,61,65,68,71,89,93,95,100
clust_eq,UPmaxentropy,401,6,8,12,20,23,31,36,40,46,55,57,63,84,92,97,99
clust_eq,UPmaxentropy,402,2,8,14,17,18,23,30,31,45,65,70,77,86,92,96,99
clust_eq,UPmaxentropy,403,16,20,25,28,30,31,57,59,62,70,73,77,81,88,90,98
clust_eq,UPmaxentropy,404,6,12,15,17,20,22,23,24,29,34,51,56,68,82,92,95
clust_eq,UPmaxentropy,405,8,9,11,17,23,27,31,43,46,47,49,61,68,79,82,92
clust_eq,UPmaxentropy,406,1,18,19,43,44,51,55,58,62,63,67,73,83,87,93,96
clust_eq,UPmaxentropy,407,8,15,17,22,25,32,35,49,53,76,81,86,87,89,94,95
clust_eq,UPmaxentropy,408,4,9,17,20,41,50,51,52,58,70,75,81,86,91,92,94
clust_eq,UPmaxentropy,409,9,14,18,31,33,40,47,55,58,65,66,68,71,78,83,95
clust_eq,UPmaxentropy,410,9,13,14,20,23,25,26,42,47,51,56,68,70,79,88,98
clust_eq,UPmaxentropy,411,19,26,29,40,44,52,57,68,69,74,75,78,81,84,89,97
clust_eq,UPmaxentropy,412,5,6,8,14,31,32,37,38,44,47,50,63,64,68,87,97
